Date,Company,Stock Price
2023-03,Facebook,371.4904721718697
2023-04,Apple,707.0382130509487
2023-04,Microsoft,674.8789271573993
2023-04,Google,6883.019334434012
2023-04,Amazon,2922.533365152258
2023-04,Facebook,378.92028161530715
2023-05,Apple,721.1789773119676
2023-05,Microsoft,688.3765057005472
2023-05,Google,7020.679721122692
2023-05,Amazon,2980.984032455303
2023-05,Facebook,386.4986872476133
2023-06,Apple,735.602556858207
2023-06,Microsoft,702.1440358145582
2023-06,Google,7161.093315545146
2023-06,Amazon,3040.603713104409
2023-06,Facebook,394.22866099256555
2023-07,Apple,750.3146079953711
2023-07,Microsoft,716.1869165308493
2023-07,Google,7304.315181856049
2023-07,Amazon,3101.415787366497
2023-07,Facebook,402.11323421241684
2023-08,Apple,765.3209001552785
2023-08,Microsoft,730.5106548614663
2023-08,Google,7450.40148549317
2023-08,Amazon,3163.444103113827
2023-08,Facebook,410.15549889666516
2023-09,Apple,780.6273181583841
2023-09,Microsoft,745.1208679586956
2023-09,Google,7599.409515203033
2023-09,Amazon,3226.7129851761038
2023-09,Facebook,418.3586088745985
2023-10,Apple,796.2398645215518
2023-10,Microsoft,760.0232853178695
2023-10,Google,7751.397705507094
2023-10,Amazon,3291.2472448796257
2023-10,Facebook,426.72578105209044
2023-11,Apple,812.1646618119828
2023-11,Microsoft,775.2237510242269
2023-11,Google,7906.425659617235
2023-11,Amazon,3357.0721897772182
2023-11,Facebook,435.26029667313225
2023-12,Apple,828.4079550482224
2023-12,Microsoft,790.7282260447114
2023-12,Google,8064.55417280958
2023-12,Amazon,3424.213633572763
2023-12,Facebook,443.9655026065949
